0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Delivery_Status_Encoded
1.823095287702023,-0.09130231123769969,1.513700576369358,1.3137865061413834,-1.2624317636550932,-0.7199958655427348,-0.30171355390039284,-1.1332543611263655,1.2474632424978926,-0.07807995157948085,1.36587708294002,-0.9910369510243102,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.427469419024246,-0.8217208011392972,-0.1975012056779609,0.16323455768697015,-1.0523902615941472,0.3590329216760977,0.04962235615998553,-1.247765920360109,-1.3572471552211849,-0.8379325982787673,1.3629769797516211,1.3379772305897595,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.48032643659969837,0.27390693371309904,-1.4809025422134503,1.169967512584582,1.1041478483659979,1.3063903720628776,-0.7117761661282981,1.4360477463015304,0.9852429071948086,0.5999608879004543,-1.3426411462645382,0.898345910080802,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-0.43343744475640655,-0.09130231123769969,-1.7661028392213372,-1.1311363843242448,0.2754080978343293,-0.8728661962297737,1.34365840973514,-1.5637926270876437,0.785042500389718,0.7881531960648926,-0.46853900249835745,0.9473392602225804,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.3850831719180116,-0.09130231123769969,-0.4827015026858477,0.45087254480057376,-1.6179900183438627,-1.667992940744105,-0.24230398310301102,0.4210198023397922,-0.3158224430668963,1.6125369033498944,-0.6618191203566905,-0.9554988643643683,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.4225021164508476,-1.186930046090096,-0.4827015026858477,-0.6996794036538395,-0.08687148492039054,1.7026836321882144,0.12303073386939399,1.002247238265964,-1.5654077250745437,-0.46419949331013954,-1.4662956038585455,-0.28338582943378116,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.7205256180448212,1.0043254236146966,0.08769909132992527,-0.2682224229834347,-1.0231524845072637,-0.201698740783008,-1.4270810559013718,-1.5580560271630048,-1.2426223977682886,-0.4334110872849193,1.4467026262970215,1.5194939943526486,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
-1.0503207436947173,-0.8217208011392972,-0.3401013541819043,1.169967512584582,-0.02402706750375532,0.41866422939059933,-1.1546164725892414,0.5183183248060935,1.3670034205136241,1.7585427685120516,1.377439364537778,-0.9727307033938969,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.3931964965487902,-0.09130231123769969,-0.9105019481976773,-0.8434983972106412,1.4714684271701806,1.0687788909399987,0.5132901558315053,-1.398534720365712,-1.1954495649922139,-1.2972311688352531,0.22106173063109036,-0.38911620151844845,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.23766125100071073,0.27390693371309904,-0.1975012056779609,-1.5625933649946497,0.13157167722299337,0.38151116516026473,-0.40380241406370987,-0.5243214976214852,-1.0252598476222867,1.7011428110211086,-1.5268646570375246,0.36931511083941604,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.8188063464684628,-0.4565115561884984,0.08769909132992527,0.3070535512437719,-0.2122242533503628,1.424830612730266,1.445064401268602,0.4499646747391433,1.5253631109533534,0.2925897499097845,-1.5481311652713776,1.6160488911937765,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.5886503284855626,1.3695346685654952,-1.3383023937095075,1.4576054996981858,0.4189084520423675,0.8032797679009908,-1.541461551402078,-0.7619139090471581,1.6406154568855416,-1.2210562077090956,0.5740485513049395,-0.838128061941472,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-1.406384025504716,1.3695346685654952,-1.1957022452055641,0.7385105319141774,0.7630404490190218,-0.4968399052295926,0.28691920503458523,-0.784552470661507,0.9699562132577992,0.391016423278615,0.9288751239856524,-0.9147321113453144,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.6034100401883401,1.0043254236146966,0.8006998338496417,0.8823295254709785,-0.6880942804196423,0.4244756777060183,-1.413082248989345,0.059867139981167584,1.6053101854748177,-0.9762015327438559,-0.8829462687987367,1.15936776704285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
-0.9096537681648411,1.0043254236146966,-0.0549010571740175,1.169967512584582,-0.7472419674000049,1.3868551737383148,-1.2283662846135774,-0.6550924753302669,1.0585816945103677,-0.8388510541189821,-0.035038093748392354,-0.8763350434821096,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.8706626408851535,0.6391161786638978,1.3711004278654153,-1.1311363843242448,1.3672878421479515,0.5972292026294588,1.2644456486719646,1.2572297500048855,0.6392119952570069,-0.2764226097872748,0.5336856551782743,-0.1784594691783083,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-0.32061080813348486,1.0043254236146966,-0.6253016511897911,-0.5558604100970382,0.32312952710257625,1.4664245006733263,1.451210218937297,-0.23581117805081034,-1.0605307654821938,0.10214545867558997,1.1944598445928456,0.6836665288422357,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-0.9169801731403555,0.27390693371309904,-1.7661028392213372,-1.1311363843242448,0.8930981470951593,-0.09553929655575036,-0.9804849719762261,1.5062260896184054,0.5509399102540565,-1.5951022941678887,0.06371214334483538,1.7207623050445953,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.6312503790952946,1.0043254236146966,0.8006998338496417,-0.8434983972106412,0.4652856156974247,-0.5096689515108002,-1.1778340060043104,-0.7680026938672947,1.1941179036698066,-0.824929736347054,0.1751509038546508,-1.003625154164405,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-1.3243282897789552,0.6391161786638978,-0.6253016511897911,1.026148519027781,1.4691159623470977,0.4980873563679899,0.24662995587314243,0.14836719034772797,1.3717368944924928,-1.042545483857256,-0.47254216376283426,0.5215461179380163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
1.0728714182093502,-1.186930046090096,1.2285002793614712,0.45087254480057376,-0.46091339179052315,0.11506174239672277,-0.660561018889176,1.4482910269103568,1.511533898218628,-0.25703188748687017,1.4654524782455791,0.0425880052546354,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
-0.015832361152086638,-1.186930046090096,-0.3401013541819043,0.45087254480057376,1.0009754625536615,-0.4964926803302438,-1.5175611493571544,-0.6577163822814646,-0.1820309489651921,-0.612913390191944,0.6040150640547427,-1.1813730587642308,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
-0.6034100401883401,1.0043254236146966,-0.6253016511897911,0.16323455768697015,-1.3444319660596868,0.6496784374258487,-0.5246701615480382,-0.9589027684952312,-0.6261164375897187,-0.15992955678917875,0.8413262952313304,-0.11384850208376895,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.2085710911658278,-0.8217208011392972,1.6563007248733022,0.8823295254709785,0.6289499541033136,0.9908725885229221,0.6259634797575743,1.2221384743006565,-0.858966713562699,-1.0191785542732148,0.3040638003633104,1.0099926389448133,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-1.1631473803176386,-1.186930046090096,0.3728993883378121,0.019415564130168962,-1.103808421298667,-0.735547886034626,1.647876384335526,0.7788852977739886,0.2589598572898421,-0.7489914542258748,-0.04352791933336219,-0.20894046457964793,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.7177019578063645,0.27390693371309904,1.0859001308575285,-0.41204141654023646,1.2147136950508801,-1.583599015207614,-0.0435892118152168,1.3093275422896744,0.3609660465859026,1.62832904501789,0.2770947015116053,-2.1297669458067747,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
1.8128383207363028,1.0043254236146966,-1.1957022452055641,-1.5625933649946497,0.1497192630010593,1.066969666464444,0.03323350904346652,-1.5871510960619066,0.6368562323185298,-1.47476974250545,-0.5201097129981146,-0.7755467893158737,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.13745068374562536,-1.186930046090096,-0.1975012056779609,-0.41204141654023646,1.1733775274452858,1.3171177939532892,0.20634070671169938,-0.8350233500007349,-0.4524538307028675,-0.2799833924293372,1.251075154485319,0.08264327325665663,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.565884193903755,-1.5521392910408947,1.513700576369358,1.601424493254987,0.4074821943302524,0.32372563191072307,-1.0962312047366423,-1.1635921118394352,-0.3976217465366126,-0.6725398965909144,-1.5995630783638801,-0.5817538295416287,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-1.0503207436947173,1.0043254236146966,0.3728993883378121,0.019415564130168962,1.0335739036735203,1.4143955907550954,1.557737725194671,-0.16183745982611294,-0.40572186849561875,-1.1445113914811285,-1.3889006443299583,-0.4496838788497411,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.6384698823190604,-1.5521392910408947,-1.1957022452055641,-0.41204141654023646,0.9495573028491419,-0.6453973371668239,-1.0412602800333177,-1.351137042678923,1.197725026505662,0.37666873004547996,-0.6271179382488228,0.8123321691639601,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
-0.7279589247720845,-1.186930046090096,-0.1975012056779609,1.601424493254987,0.6615483952231728,-0.329294753796386,1.5212042534974306,1.3928911775309254,-1.3930254241325184,-0.5086403921479025,-0.8937190829460283,0.33811563695372887,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
0.9820239965129718,-0.4565115561884984,1.513700576369358,-0.5558604100970382,1.6455508240782926,-0.1295856116866474,0.7871204764033455,-1.0886249603019793,-0.36933541449943713,0.8912569291738922,-0.8216765175000829,0.1268029994800947,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.8055119157607884,1.0043254236146966,1.3711004278654153,0.45087254480057376,-0.6756598234976344,0.7049968463905429,0.6734228495324942,0.2953053322160908,-0.2915204867477098,0.5029514625435237,1.6217093791301438,0.24930281209904134,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-0.792431288556611,1.0043254236146966,-1.0531020967016207,-0.12440342942663285,0.6736467857418833,1.2312984188299974,-0.2166964094834499,1.510649117570684,-0.08010459986593675,0.07672330752294455,-0.6177816010042498,-0.16404010743570657,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.335156716332765,-0.4565115561884984,-1.1957022452055641,-0.41204141654023646,0.09090764242399442,0.5666916864814561,-1.4175208950834022,-0.7841167713330698,0.024793013290613765,-1.0773418898682743,-0.04936015588106492,-1.8443390853912882,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.8406786596432572,1.3695346685654952,0.23029923983386869,1.601424493254987,-0.5563562503270171,-1.2648100076158977,1.3190751390603614,-1.5871837896965069,0.1319757737534114,0.869127442208417,1.2446239730160549,1.0312896566012593,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
-0.33965946106982237,-1.186930046090096,1.2285002793614712,-0.6996794036538395,0.2717113673980566,-1.3208411413739922,0.07830283861389384,0.7647532314434448,0.5261048377203277,1.5071458619465141,-1.6980756820939285,0.5965479694249313,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
